GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jacoco-multi Coverage Project/jacoco-multi,market.dto.exception,ValidationErrorDTO,23,0,0,0,6,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.dto.exception,FieldErrorDTO,21,0,0,0,7,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market,ServletConfig,24,0,0,0,5,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market,RestApplication,8,0,0,0,3,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market,WebApplication,8,0,0,0,3,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market,RestSecurityConfig,39,0,0,0,10,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market,WebSecurityConfig,94,0,0,0,26,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market,FixturesFactory,171,0,0,0,54,0,11,0,11,0
jacoco-multi Coverage Project/jacoco-multi,market,DataConfig,52,0,0,0,13,0,6,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market,RestConfig,15,0,0,0,6,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market,SecurityConfigBase,38,0,0,0,11,0,7,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,CartItem,96,0,8,0,24,0,13,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,OrderedProduct.Builder,36,0,0,0,12,0,5,0,5,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Bill,55,0,0,0,23,0,15,0,15,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,UserAccount.Builder,129,0,0,0,40,0,12,0,12,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Role.Roles,34,0,0,0,4,0,1,0,1,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Cart,212,0,24,0,54,0,32,0,20,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Order.Builder,95,0,0,0,31,0,11,0,11,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Product.Builder,135,0,0,0,43,0,12,0,12,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Order,197,0,24,0,39,0,33,0,21,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Cart.Builder,77,0,0,0,22,0,6,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Region,129,0,16,0,30,0,22,0,14,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,OrderedProduct,110,0,12,0,23,0,17,0,11,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Role,29,0,0,0,11,0,7,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Region.Builder,77,0,0,0,26,0,8,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Product,192,0,24,0,41,0,33,0,21,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,UserAccount,177,0,22,0,38,0,30,0,19,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,OrderedProductId,72,0,12,0,15,0,13,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Contacts.Builder,77,0,0,0,26,0,8,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Distillery,100,0,14,0,21,0,18,0,11,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,CartItemId,75,0,10,0,17,0,13,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Distillery.Builder,64,0,0,0,22,0,7,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Contacts,122,0,14,0,31,0,21,0,14,0
jacoco-multi Coverage Project/jacoco-multi,market.domain,Bill.Builder,75,0,0,0,25,0,9,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.exception,CustomNotValidException,61,0,0,0,10,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.exception,EmailExistsException,7,0,0,0,2,0,1,0,1,0
jacoco-multi Coverage Project/jacoco-multi,market.exception,EmptyCartException,6,0,0,0,2,0,1,0,1,0
jacoco-multi Coverage Project/jacoco-multi,market.exception,UnknownEntityException,25,0,0,0,8,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,DistilleryServiceImpl,86,0,4,0,24,0,11,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,OrderServiceImpl,259,0,16,0,66,0,19,0,11,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,RegionServiceImpl,67,0,2,0,17,0,8,0,7,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,ContactsServiceImpl,47,0,2,0,13,0,4,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,ProductServiceImpl,190,0,10,0,46,0,20,0,15,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,CartServiceImpl,158,0,12,0,33,0,15,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.service.impl,UserAccountServiceImpl,46,0,2,0,12,0,4,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.rest,CartRestController,167,0,2,0,31,0,9,0,8,0
jacoco-multi Coverage Project/jacoco-multi,market.rest,OrdersRestController,54,0,0,0,11,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.rest,ProductsRestController,89,0,0,0,17,0,6,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.rest,CustomerRestController,68,0,0,0,15,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.rest,ContactsRestController,53,0,0,0,13,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.properties,PaginationProperties.Builder,21,0,0,0,6,0,4,0,4,0
jacoco-multi Coverage Project/jacoco-multi,market.properties,MarketProperties,9,0,0,0,4,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.properties,PaginationProperties,15,0,0,0,6,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.frontend,CheckoutController,267,0,12,0,60,0,12,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.frontend,ShowcaseController,139,0,2,0,28,0,3,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.frontend,FrontendController,44,0,0,0,13,0,5,0,5,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.frontend,CartController,336,0,20,0,80,0,23,0,13,0
jacoco-multi Coverage Project/jacoco-multi,market.controller.frontend,CustomerController,239,0,10,0,57,0,11,0,6,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,OrderSorting,93,0,0,0,19,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,SortingValuesDTO,31,0,0,0,13,0,9,0,9,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,StorageSorting,54,0,0,0,12,0,3,0,3,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,AbstractSorter,277,0,8,0,57,0,22,0,18,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,ProductSorting,21,0,0,0,5,0,1,0,1,0
jacoco-multi Coverage Project/jacoco-multi,market.sorting,ProductBackendSorting,27,0,0,0,7,0,2,0,2,0
jacoco-multi Coverage Project/jacoco-multi,market.interceptors,SessionCartInterceptor,23,0,2,0,5,0,3,0,2,0
